Diccionario:
['ç', '00000000']
['\x14', '00000001']
['\x08', '00000010']
['a', '00000011']
['ù', '00000100']
['M', '00000101']
['%', '00000110']
['Ç', '00000111']
['Ü', '00001000']
['Æ', '00001001']
['w', '00001010']
['\x9d', '00001011']
['ô', '00001100']
['3', '00001101']
['n', '00001110']
['\x13', '00001111']
['~', '00010000']
['.', '00010001']
['ü', '00010010']
['F', '00010011']
['º', '00010100']
['\x1f', '00010101']
['\x0c', '00010110']
['o', '00010111']
['\x9a', '00011000']
['C', '00011001']
['A', '00011010']
['\x8d', '00011011']
['I', '00011100']
['Í', '00011101']
['ì', '00011110']
['^', '00011111']
['È', '00100000']
['\x95', '00100001']
['\x1d', '00100010']
['#', '00100011']
['Á', '00100100']
['¸', '00100101']
['\x11', '00100110']
['\x93', '00100111']
['\x8a', '00101000']
['f', '00101001']
['Z', '00101010']
['S', '00101011']
['\x12', '00101100']
['\x91', '00101101']
['´', '00101110']
['·', '00101111']
['b', '00110000']
['¦', '00110001']
['\x96', '00110010']
['»', '00110011']
['U', '00110100']
['\x0f', '00110101']
['j', '00110110']
[';', '00110111']
[']', '00111000']
['\x97', '00111001']
['e', '00111010']
['æ', '00111011']
['6', '00111100']
['<', '00111101']
['@', '00111110']
['À', '00111111']
['µ', '01000000']
['9', '01000001']
['\x94', '01000010']
['\x07', '01000011']
['T', '01000100']
['>', '01000101']
['\x18', '01000110']
['\x04', '01000111']
['Ý', '01001000']
['ê', '01001001']
['\x83', '01001010']
['Ë', '01001011']
['Ì', '01001100']
['ã', '01001101']
['Ä', '01001110']
['°', '01001111']
['Ú', '01010000']
['\x1b', '01010001']
['*', '01010010']
['ä', '01010011']
['r', '01010100']
['\x1c', '01010101']
['ø', '01010110']
['¨', '01010111']
['Å', '01011000']
['\x03', '01011001']
['¤', '01011010']
['ú', '01011011']
['x', '01011100']
['\x98', '01011101']
['«', '01011110']
['¯', '01011111']
['y', '01100000']
['Û', '01100001']
['', '', '01100010']
['\x02', '01100011']
[' ', '01100100']
['á', '01100101']
['²', '01100110']
['\xa0', '01100111']
['l', '01101000']
['7', '01101001']
[')', '01101010']
['Â', '01101011']
['X', '01101100']
['\x0b', '01101101']
['Î', '01101110']
['¼', '01101111']
['i', '01110000']
['\x1a', '01110001']
['D', '01110010']
['L', '01110011']
['\x17', '01110100']
['\x86', '01110101']
['h', '01110110']
['Ô', '01110111']
["'", '01111000']
['2', '01111001']
['\x19', '01111010']
['§', '01111011']
['?', '01111100']
['¥', '01111101']
['í', '01111110']
['\x81', '01111111']
['ó', '10000000']
['þ', '10000001']
['\x90', '10000010']
['\x82', '10000011']
['à', '10000100']
['\x9f', '10000101']
['0', '10000110']
['\x9c', '10000111']
['î', '10001000']
['P', '10001001']
['\x1e', '10001010']
['\x99', '10001011']
['\x7f', '10001100']
['Ù', '10001101']
[',', '10001110']
['u', '10001111']
[':', '10010000']
['®', '10010001']
['Ø', '10010010']
['W', '10010011']
['é', '10010100']
['\x00', '10010101']
['\x01', '10010110']
['\x16', '10010111']
['{', '10011000']
['\x15', '10011001']
['\x05', '10011010']
['R', '10011011']
['Ó', '10011100']
['Ñ', '10011101']
['4', '10011110']
['8', '10011111']
['Q', '10100000']
['±', '10100001']
['Ã', '10100010']
['¶', '10100011']
['É', '10100100']
['|', '10100101']
['ò', '10100110']
['è', '10100111']
['\x89', '10101000']
['Y', '10101001']
['5', '10101010']
['=', '10101011']
['\xad', '10101100']
['\x85', '10101101']
['+', '10101110']
['&', '10101111']
['J', '10110000']
['Þ', '10110001']
['Ð', '10110010']
['$', '10110011']
['`', '10110100']
['t', '10110101']
['\x8c', '10110110']
['¾', '10110111']
['ö', '10111000']
['N', '10111001']
['³', '10111010']
['Õ', '10111011']
['O', '10111100']
['¡', '10111101']
['\x8e', '10111110']
['d', '10111111']
['\x10', '11000000']
['z', '11000001']
['/', '11000010']
['G', '11000011']
['÷', '11000100']
['-', '11000101']
['¬', '11000110']
['\x9e', '11000111']
['\x84', '11001000']
['ª', '11001001']
['½', '11001010']
['E', '11001011']
['B', '11001100']
['\x92', '11001101']
['ë', '11001110']
['m', '11001111']
['ý', '11010000']
['\x8f', '11010001']
['c', '11010010']
['\x87', '11010011']
['\x80', '11010100']
['g', '11010101']
['K', '11010110']
['\x06', '11010111']
['k', '11011000']
['©', '11011001']
['\x8b', '11011010']
['¿', '11011011']
['â', '11011100']
['_', '11011101']
['!', '11011110']
['V', '11011111']
['ñ', '11100000']
['Ö', '11100001']
['ð', '11100010']
['\x0e', '11100011']
['\\', '11100100']
['£', '11100101']
['×', '11100110']
['"', '11100111']
['\x9b', '11101000']
['Ï', '11101001']
['Ê', '11101010']
['(', '11101011']
['}', '11101100']
['ÿ', '11101101']
['[', '11101110']
['\x88', '11101111']
['']
['', '1111000']
['õ', '11110010']
['¹', '11110011']
['v', '11110100']
['Ò', '11110101']
['ß', '11110110']
['p', '11110111']
['ï', '11111000']
['q', '11111001']
['H', '11111010']
['¢', '11111011']
['û', '11111100']
['å', '11111101']
['1', '11111110']
['s', '11111111']
=====================

Rango absoluto R = 7.994353436858858
rangos 'r' para cada n-gram
	n-gram[1] - R = 7.636624620543649
	n-gram[2] - R = 7.354865018271815
	n-gram[3] - R = 5.210117485137265
	n-gram[4] - R = 3.909333106931786
	n-gram[5] - R = 3.1274664855454284
Redundancia 'D' para cada rango 'r'
	n-gram[1] - D = 0.35772881631520903
	n-gram[2] - D = 0.6394884185870424
	n-gram[3] - D = 2.784235951721593
	n-gram[4] - D = 4.085020329927072
	n-gram[5] - D = 4.866886951313429
Bits de informacion para cada simbolo
ç - 8.297595641773057
 - 8.279893640039598
 - 8.271123430411865
a - 8.245128221878922
ù - 8.236566208375496
M - 8.236566208375496
% - 8.219593129771784
Ç - 8.211180889955584
Ü - 8.211180889955584
Æ - 8.211180889955584
w - 8.202817417020958
 - 8.186234532825353
ô - 8.186234532825353
3 - 8.186234532825353
n - 8.178014026020385
 - 8.178014026020385
~ - 8.178014026020385
. - 8.161712213691283
ü - 8.161712213691283
F - 8.153629867393425
º - 8.145592548328008
 - 8.137599757574476
 - 8.137599757574476
o - 8.137599757574476
 - 8.137599757574476
C - 8.129651004458985
A - 8.129651004458985
 - 8.129651004458985
I - 8.129651004458985
Í - 8.121745806373639
ì - 8.121745806373639
^ - 8.121745806373639
È - 8.121745806373639
 - 8.121745806373639
 - 8.121745806373639
# - 8.11388368860067
Á - 8.11388368860067
¸ - 8.11388368860067
 - 8.11388368860067
 - 8.11388368860067
 - 8.106064184141369
f - 8.106064184141369
Z - 8.106064184141369
S - 8.09828683354965
 - 8.09828683354965
 - 8.09828683354965
´ - 8.09828683354965
· - 8.09828683354965
b - 8.09828683354965
¦ - 8.09828683354965
 - 8.090551184770044
» - 8.090551184770044
U - 8.090551184770044
 - 8.090551184770044
j - 8.090551184770044
; - 8.090551184770044
] - 8.082856792980044
 - 8.082856792980044
e - 8.07520322043661
æ - 8.07520322043661
6 - 8.07520322043661
< - 8.07520322043661
@ - 8.07520322043661
À - 8.07520322043661
µ - 8.067590036326735
9 - 8.067590036326735
 - 8.067590036326735
 - 8.067590036326735
T - 8.067590036326735
> - 8.067590036326735
 - 8.067590036326735
 - 8.060016816621934
Ý - 8.060016816621934
ê - 8.060016816621934
 - 8.052483143936525
Ë - 8.052483143936525
Ì - 8.052483143936525
ã - 8.052483143936525
Ä - 8.052483143936525
° - 8.052483143936525
Ú - 8.052483143936525
 - 8.052483143936525
* - 8.044988607389602
ä - 8.044988607389602
r - 8.044988607389602
 - 8.044988607389602
ø - 8.037532802470555
¨ - 8.037532802470555
Å - 8.037532802470555
 - 8.037532802470555
¤ - 8.037532802470555
ú - 8.037532802470555
x - 8.037532802470555
 - 8.037532802470555
« - 8.037532802470555
¯ - 8.037532802470555
y - 8.030115330908071
Û - 8.030115330908071
	 - 8.030115330908071
 - 8.030115330908071
  - 8.030115330908071
á - 8.030115330908071
² - 8.030115330908071
  - 8.030115330908071
l - 8.022735800542474
7 - 8.022735800542474
) - 8.022735800542474
Â - 8.022735800542474
X - 8.022735800542474
 - 8.022735800542474
Î - 8.022735800542474
¼ - 8.022735800542474
i - 8.022735800542474
 - 8.022735800542474
D - 8.022735800542474
L - 8.022735800542474
 - 8.015393825201306
 - 8.015393825201306
h - 8.015393825201306
Ô - 8.015393825201306
' - 8.015393825201306
2 - 8.015393825201306
 - 8.015393825201306
§ - 8.008089024578071
? - 8.008089024578071
¥ - 8.008089024578071
í - 8.008089024578071
 - 8.000821024114034
ó - 8.000821024114034
þ - 8.000821024114034
 - 8.000821024114034
 - 7.993589454882957
à - 7.993589454882957
 - 7.993589454882957
0 - 7.993589454882957
 - 7.986393953478753
î - 7.986393953478753
P - 7.986393953478753
 - 7.986393953478753
 - 7.986393953478753
 - 7.986393953478753
Ù - 7.986393953478753
, - 7.986393953478753
u - 7.986393953478753
: - 7.986393953478753
® - 7.979234161905887
Ø - 7.979234161905887
W - 7.979234161905887
é - 7.979234161905887
  - 7.979234161905887
 - 7.972109727472505
 - 7.972109727472505
{ - 7.972109727472505
 - 7.972109727472505
 - 7.972109727472505
R - 7.972109727472505
Ó - 7.972109727472505
Ñ - 7.972109727472505
4 - 7.965020302686186
8 - 7.965020302686186
Q - 7.965020302686186
± - 7.965020302686186
Ã - 7.965020302686186
¶ - 7.965020302686186
É - 7.965020302686186
| - 7.957965545152235
ò - 7.957965545152235
è - 7.957965545152235
 - 7.957965545152235
Y - 7.957965545152235
5 - 7.957965545152235
= - 7.957965545152235
­ - 7.957965545152235
 - 7.950945117474463
+ - 7.950945117474463
